"","childid","to1","to2","to3","to4","to5","se1","se2","se3","se4","se5"
"1326",6802,3,3,3,4,3,3,3,4,2,2
"1327",6803,2,1,2,3,3,2,2,3,4,2
"1328",6804,1,1,2,3,2,2,2,2,4,2
"1329",6805,4,3,3,4,3,2,2,4,3,2
"1333",6809,4,3,3,4,3,4,2,2,3,3
"1337",6817,4,3,3,4,4,2,2,3,4,3
"1338",6818,1,1,2,2,2,4,4,4,4,4
"1343",6823,4,3,3,4,3,3,2,4,4,3
"1344",6824,3,3,3,4,3,3,3,4,3,3
"1345",6825,3,3,3,4,3,3,2,4,3,2
"1346",6901,4,3,3,4,4,3,3,2,2,2
"1347",6902,3,3,2,4,3,2,2,2,2,3
"1348",6903,2,1,1,4,4,2,1,2,2,2
"1349",6904,4,4,3,4,3,4,3,4,4,1
"1350",6905,3,3,2,4,3,3,2,3,1,3
"1351",6906,3,4,3,4,3,3,2,2,2,3
"1352",6907,4,4,4,4,3,2,2,2,2,2
"1353",6908,4,4,4,4,4,2,3,2,2,2
"1354",6909,3,4,2,4,3,2,2,2,2,2
"1355",6910,1,1,1,2,2,2,2,2,1,2
"1356",6911,3,3,3,4,3,2,2,2,3,2
"1357",6912,4,4,4,4,4,2,2,2,1,2
"1358",6913,4,4,4,4,4,2,2,2,2,2
"1359",6914,3,3,3,4,3,2,2,2,1,2
"1360",6915,3,3,3,4,3,2,2,3,2,2
"1361",6916,3,3,3,4,3,2,1,2,1,2
"1362",6917,1,1,1,3,2,1,2,2,1,2
"1363",6918,3,3,3,4,3,3,2,3,3,3
"1364",6919,4,4,4,4,4,2,2,2,2,2
"1365",6920,3,3,3,4,3,2,1,2,1,3
"1366",6921,3,3,3,4,3,2,2,3,2,2
"1367",6923,3,3,2,4,3,2,1,2,2,2
"1368",6924,3,3,4,4,4,2,1,2,2,2
"1369",6925,3,3,3,4,3,2,3,2,2,1
"1370",7001,4,4,3,3,3,4,2,4,2,4
"1371",7002,4,4,4,4,4,2,2,1,4,4
"1372",7003,1,1,1,1,1,4,4,4,4,4
"1373",7004,4,4,4,4,4,4,2,4,2,4
"1374",7005,4,4,4,4,4,4,4,4,2,4
"1375",7006,4,4,4,4,4,4,4,4,4,4
"1376",7007,4,4,4,4,4,2,3,4,4,3
"1377",7008,2,3,2,4,4,2,2,4,3,3
"1378",7009,4,4,4,4,4,2,2,4,4,4
"1379",7010,4,4,4,3,4,4,4,4,4,4
"1380",7011,4,4,3,4,4,4,4,4,4,4
"1381",7012,4,4,4,4,4,2,2,4,4,3
"1382",7013,4,4,4,4,4,4,3,4,2,2
"1383",7014,2,1,1,2,4,2,2,4,4,4
"1384",7015,4,4,3,4,4,2,3,4,4,4
"1385",7016,4,4,3,4,4,3,4,4,4,4
"1386",7017,4,4,4,4,4,4,4,4,4,3
"1387",7018,4,4,3,4,4,4,4,4,2,4
"1389",7020,3,4,4,4,4,1,1,4,2,2
"1390",7021,2,3,4,4,3,4,4,4,4,4
"1391",7022,4,4,4,4,4,4,4,4,4,4
"1392",7023,4,4,4,4,4,3,2,4,2,4
"1393",7024,4,4,4,4,4,4,4,4,4,4
"1394",7025,4,4,4,4,4,4,4,4,4,4
"1395",7101,3,2,2,4,2,3,3,3,3,3
"1396",7102,4,4,3,4,4,3,3,4,4,4
"1397",7104,4,4,4,4,4,4,1,3,2,1
"1398",7105,3,1,3,4,3,3,3,2,3,3
"1399",7106,3,4,3,4,3,2,2,2,4,2
"1400",7107,4,3,2,2,3,3,3,2,3,2
"1401",7108,3,1,2,4,2,2,2,3,3,2
"1402",7109,4,4,4,4,4,2,3,3,2,2
"1403",7110,2,2,3,2,3,1,3,4,2,1
"1407",7114,3,3,2,2,2,2,3,4,2,2
"1409",7116,4,3,3,2,3,3,2,1,2,2
"1411",7118,3,3,3,4,3,1,2,2,4,2
"1412",7119,4,3,4,4,3,2,3,4,2,1
"1414",7122,3,4,3,4,3,3,3,4,4,3
"1417",7125,4,3,4,4,3,3,2,3,3,1
"1418",7201,1,2,1,1,2,3,2,3,2,3
"1419",7202,2,2,1,1,2,2,2,2,3,2
"1420",7203,1,2,3,1,2,3,2,2,2,2
"1421",7204,2,1,1,2,1,2,3,2,2,2
"1422",7205,1,3,3,1,1,3,2,2,2,2
"1423",7206,2,1,2,2,1,3,2,2,2,3
"1424",7207,1,2,2,1,4,2,2,2,3,3
"1427",7210,1,2,2,1,1,3,2,3,2,2
"1429",7212,1,1,1,1,1,2,3,3,3,3
"1430",7213,1,2,2,1,1,2,3,3,3,3
"1433",7216,1,2,1,1,1,2,3,2,3,3
"1434",7217,1,2,1,1,1,3,2,3,2,2
"1435",7218,1,2,1,1,1,3,3,2,3,2
"1437",7302,4,4,4,4,4,3,3,2,3,3
"1438",7303,3,3,3,3,3,2,2,2,2,3
"1439",7304,3,4,3,3,3,3,4,4,4,3
"1440",7305,3,3,3,3,4,2,4,4,3,3
"1441",7306,3,3,3,3,3,3,2,2,2,2
"1442",7307,3,3,3,4,4,2,2,2,2,2
"1443",7308,2,1,4,2,1,2,3,1,3,2
"1444",7309,4,1,1,3,4,2,3,2,4,3
"1446",7311,1,2,4,4,2,1,2,2,2,3
"1447",7312,2,3,3,1,4,2,3,2,2,4
"1449",7315,3,3,3,4,3,4,3,2,2,2
"1450",7316,1,2,3,4,4,2,2,4,2,2
"1452",7318,3,3,3,4,3,2,2,2,2,3
"1453",7319,4,2,1,1,2,2,2,1,3,2
"1454",7320,2,1,4,3,2,1,2,1,2,4
"1456",7322,3,3,2,4,4,3,2,2,3,3
"1457",7323,4,2,1,3,1,3,3,1,1,2
"1459",7401,3,3,4,4,4,4,1,4,4,2
"1462",7409,4,3,3,4,4,2,1,2,3,2
"1463",7410,3,4,4,4,4,3,3,2,1,3
"1464",7411,3,3,2,4,3,3,2,2,2,3
"1465",7412,4,3,3,4,3,2,3,2,2,3
"1466",7413,4,3,4,4,4,1,2,3,2,3
"1467",7414,3,3,4,4,4,2,2,2,1,3
"1469",7417,2,3,4,4,3,2,2,3,1,3
"1470",7419,3,3,2,4,3,2,3,2,3,1
"1471",7420,3,3,4,4,3,2,3,3,1,2
"1472",7421,3,3,3,4,2,2,4,4,3,3
"1473",7422,3,3,4,4,4,2,2,1,3,1
"1474",7423,3,3,4,4,4,2,3,2,3,3
"1475",7425,3,3,4,3,4,3,3,2,2,2
"1477",7502,4,4,4,4,4,3,3,3,3,3
"1478",7503,4,4,4,4,4,3,3,4,3,3
"1479",7504,2,3,2,4,4,3,4,2,4,4
"1489",7514,3,3,3,4,4,3,3,3,2,3
"1491",7516,3,2,4,2,4,2,1,2,3,2
"1492",7517,4,4,4,4,4,3,3,2,3,2
"1493",7518,4,4,4,4,4,3,4,2,3,3
"1494",7519,3,3,2,2,2,2,3,2,2,3
"1497",7523,4,4,4,4,4,4,3,3,3,4
"1502",7603,4,4,2,4,4,2,4,1,2,4
"1503",7604,4,4,4,4,4,4,3,3,2,4
"1504",7605,3,3,2,4,4,2,2,2,2,2
"1505",7606,4,4,4,4,4,4,4,3,4,4
"1507",7608,4,4,4,4,4,2,4,4,2,4
"1508",7609,4,4,4,4,3,4,2,3,3,3
"1509",7610,2,2,1,1,1,3,4,4,2,4
"1515",7616,3,4,4,4,4,2,4,1,4,3
"1516",7617,4,4,4,4,4,4,3,1,2,2
"1518",7619,4,1,2,4,4,4,4,4,4,3
"1521",7623,3,4,3,4,4,2,2,3,2,2
"1524",7701,3,3,3,4,3,2,2,2,1,2
"1525",7702,4,3,3,4,4,2,3,3,2,2
"1526",7703,3,2,2,3,4,3,3,3,4,3
"1527",7704,1,2,2,2,2,3,4,4,4,3
"1528",7705,3,3,4,4,3,4,4,4,4,4
"1529",7706,3,4,3,4,4,2,4,4,4,3
"1530",7707,3,2,3,4,3,2,3,2,2,3
"1531",7708,3,3,3,4,4,3,3,3,2,2
"1532",7709,2,2,3,3,3,2,3,3,4,3
"1534",7711,3,3,3,4,4,4,3,2,2,4
"1535",7712,3,4,3,4,4,2,2,2,3,3
"1538",7715,2,2,2,3,4,2,2,3,2,2
"1539",7716,3,3,4,4,4,2,3,2,2,2
"1540",7717,3,4,3,4,4,3,3,2,3,3
"1541",7718,3,3,3,4,3,3,4,3,3,3
"1542",7719,4,3,3,4,4,3,4,4,3,2
"1543",7720,1,1,2,3,3,2,2,2,2,2
"1544",7721,3,2,2,3,3,2,2,2,4,2
"1545",7722,2,2,3,2,4,3,2,3,2,2
"1546",7723,3,4,4,4,3,2,4,4,2,2
"1547",7724,4,4,4,4,3,4,3,4,4,3
"1548",7725,2,2,2,4,4,2,3,2,3,3
"1551",7803,2,3,4,4,4,4,3,2,3,2
"1552",7804,1,2,1,2,2,2,2,2,2,1
"1553",7805,4,4,4,4,4,4,3,2,2,3
"1554",7806,3,2,3,3,2,2,2,2,2,2
"1555",7807,4,4,4,4,2,2,1,2,2,1
"1556",7808,1,1,1,2,1,1,1,2,2,1
"1557",7809,3,3,1,4,3,2,1,1,3,1
"1558",7810,2,2,3,3,3,2,2,2,2,2
"1559",7811,4,3,3,4,3,2,1,2,1,1
"1560",7812,4,3,4,4,3,1,2,2,1,1
"1562",7814,4,4,4,4,3,1,2,1,2,1
"1563",7815,4,4,4,4,4,2,2,2,2,1
"1565",7817,4,4,4,4,4,2,2,2,2,2
"1566",7818,2,4,3,4,3,3,2,1,2,1
"1567",7819,3,2,3,3,3,1,1,2,1,1
"1571",7823,1,2,1,2,3,1,2,1,2,1
"1572",7824,3,4,4,4,4,2,2,2,1,2
"1574",7901,3,2,2,2,2,3,2,3,2,2
"1575",7902,1,2,1,3,3,3,2,2,2,2
"1576",7903,3,2,1,2,2,2,2,2,2,2
"1577",7904,4,4,4,4,3,2,2,2,2,2
"1578",7905,4,4,4,4,4,2,2,2,2,2
"1579",7906,3,3,3,3,3,2,2,2,2,2
"1580",7907,4,4,4,4,4,2,2,2,2,2
"1581",7908,3,3,3,3,3,2,2,2,2,2
"1582",7909,1,1,3,2,1,2,2,2,2,2
"1583",7910,1,1,1,1,1,3,2,2,2,2
"1584",7911,3,2,2,2,1,2,3,2,2,2
"1585",7912,4,2,2,2,2,2,2,2,2,2
"1586",7913,2,1,3,3,3,2,2,2,2,2
"1587",7914,4,3,4,4,4,2,2,2,2,2
"1588",7915,2,2,1,1,1,2,2,2,2,2
"1589",7916,4,4,4,3,2,2,2,2,2,2
"1590",7917,4,4,4,4,4,2,2,2,2,2
"1591",7918,4,4,4,4,4,2,2,2,2,2
"1592",7919,2,2,1,2,2,2,2,2,2,2
"1593",7920,3,2,3,1,1,2,2,2,2,2
"1594",7921,4,4,4,4,4,2,2,3,2,2
"1595",7922,4,4,4,4,4,2,2,2,2,2
"1596",7923,3,3,3,3,3,2,2,2,2,2
"1597",7924,4,4,4,4,4,2,2,2,2,2
"1598",7925,4,4,4,4,4,2,2,2,2,2
